student_id,gender,ethnicity,age,socioeconomic_status,parent_education,previous_grade,study_hours,attendance,pass
832,Male,Black,21.0,Medium,Bachelor,69.9,1.1,0.71,0
833,Male,Black,18.0,Low,High School,66.5,3.1,0.86,0
834,Male,Hispanic,19.3,Low,High School,69.2,1.7,0.81,0
835,Male,Hispanic,18.4,Medium,Bachelor,70.2,1.4,0.98,1
836,Male,Black,22.7,High,Master,78.6,5.2,0.76,1
837,Female,White,18.0,High,Bachelor,98.5,5.3,0.88,1
838,Male,White,21.8,Low,High School,67.8,8.7,0.8,0
839,Male,Asian,21.8,Medium,Master,70.8,2.7,0.81,1
840,Female,White,23.7,Medium,Bachelor,74.4,0.4,0.71,1
841,Male,White,19.2,Medium,Bachelor,79.0,1.6,0.78,0
842,Female,White,21.4,Medium,High School,77.6,19.6,0.79,1
843,Male,White,24.6,High,Master,87.8,4.5,0.88,1
844,Female,Black,18.8,High,Master,50.7,6.2,0.98,1
845,Male,Asian,18.0,Medium,Bachelor,51.1,0.0,0.73,0
846,Male,White,18.0,Medium,High School,70.0,3.7,0.62,1
847,Male,White,21.4,Medium,Bachelor,86.0,0.2,0.8,0
848,Female,White,18.0,Low,High School,59.3,4.2,0.82,0
849,Male,Asian,19.3,Medium,High School,50.0,12.7,0.67,1
850,Male,Black,20.9,Medium,High School,80.7,17.3,0.9,1
851,Male,White,20.4,Medium,High School,77.4,3.9,0.99,0
852,Female,Hispanic,20.9,Low,High School,64.1,3.1,0.98,0
853,Male,Asian,20.4,Low,High School,65.1,14.5,0.68,0
854,Female,Hispanic,22.6,High,Bachelor,65.3,5.6,0.95,0
855,Male,Asian,18.1,Low,Bachelor,76.1,0.3,0.88,0
856,Male,White,18.6,Medium,High School,68.7,3.1,0.78,0
857,Male,Hispanic,18.5,Low,High School,79.9,1.4,0.82,0
858,Male,White,21.7,Low,High School,50.0,3.2,0.94,0
859,Male,Hispanic,21.8,Low,High School,66.4,3.0,0.79,0
860,Male,Hispanic,20.9,Low,High School,63.7,4.4,0.75,0
861,Female,Hispanic,22.4,High,Master,72.4,2.2,0.8,1
862,Male,Black,18.0,Low,High School,69.6,0.9,0.83,1
863,Male,White,23.3,High,Master,83.0,3.5,0.68,1
864,Male,Black,23.0,Medium,High School,56.4,8.9,0.96,1
865,Male,Other,21.5,Medium,High School,75.5,5.5,0.87,1
866,Male,Asian,23.6,Medium,Bachelor,80.6,2.1,0.85,1
867,Male,White,18.0,Medium,High School,93.6,13.7,0.64,1
868,Male,White,19.0,Medium,Bachelor,70.2,12.2,0.84,0
869,Female,White,18.5,Low,High School,78.2,1.2,0.65,0
870,Female,Hispanic,21.4,Medium,High School,57.0,0.2,0.63,0
871,Male,Hispanic,18.0,High,Bachelor,51.1,6.8,0.81,0
872,Male,White,21.5,High,Bachelor,83.4,8.8,0.76,1
873,Female,Black,22.7,High,Master,74.9,17.2,0.84,1
874,Male,Hispanic,21.4,Medium,Bachelor,86.8,11.0,0.64,1
875,Male,Hispanic,20.6,Medium,Bachelor,61.3,4.6,0.77,1
876,Male,Black,18.0,Medium,High School,80.2,3.8,0.67,1
877,Female,Black,18.3,Medium,Bachelor,93.7,0.1,0.99,1
878,Female,Black,22.5,Low,Bachelor,79.2,1.4,0.82,0
879,Male,White,21.6,Medium,High School,77.8,3.1,0.87,1
880,Male,Black,19.9,Low,High School,75.1,5.0,0.73,1
881,Male,Black,19.2,Medium,Master,59.3,4.1,0.64,0
882,Female,Asian,18.0,High,Master,88.6,6.8,0.99,1
883,Male,Black,18.0,Low,High School,68.9,1.6,0.71,0
884,Male,Hispanic,23.8,Low,High School,80.0,4.2,0.77,0
885,Female,White,18.0,Low,High School,59.4,0.5,0.86,1
886,Male,White,20.4,High,Bachelor,63.2,2.7,0.61,0
887,Female,White,22.0,Medium,Master,89.4,6.9,0.92,1
888,Male,White,18.0,Medium,Bachelor,71.5,5.9,0.81,1
889,Male,Hispanic,20.4,High,PhD,89.5,20.0,0.71,1
890,Male,Other,21.9,High,PhD,74.2,1.6,0.62,1
891,Female,White,20.0,Medium,Bachelor,56.6,3.4,0.66,0
892,Female,White,25.0,Medium,Bachelor,83.9,2.0,0.96,1
893,Female,Hispanic,18.0,Medium,Bachelor,69.1,2.9,0.87,0
894,Male,White,22.1,Medium,Master,82.0,9.7,0.7,1
895,Female,Black,19.7,Low,High School,75.3,5.8,0.63,0
896,Male,Hispanic,21.5,High,PhD,59.6,10.7,0.88,1
897,Male,Black,20.9,Medium,Bachelor,76.6,1.1,0.83,1
898,Female,White,18.5,Low,High School,97.0,10.3,0.76,1
899,Male,White,20.5,Medium,Bachelor,79.9,0.3,0.75,1
900,Male,Hispanic,18.0,Low,High School,74.4,11.0,0.69,1
901,Male,Black,21.2,Low,High School,85.8,2.0,0.87,1
902,Male,White,20.6,Medium,High School,77.1,1.9,0.99,1
903,Male,Hispanic,21.3,Low,High School,77.1,3.6,0.67,0
904,Male,White,22.1,Medium,High School,64.1,14.1,0.84,1
905,Male,Hispanic,20.7,Medium,Bachelor,77.3,0.2,0.77,1
906,Female,White,20.3,Low,Bachelor,85.4,2.2,0.78,1
907,Female,Other,18.2,High,Master,66.6,9.7,0.7,0
908,Male,White,18.6,Low,High School,89.2,2.5,0.93,1
909,Male,White,22.4,Medium,High School,74.1,1.1,0.79,1
910,Male,White,22.9,Medium,High School,66.1,2.8,0.82,1
911,Male,White,19.5,Low,High School,85.0,2.4,0.72,0
912,Male,Asian,20.1,Low,High School,72.1,12.4,0.67,1
913,Female,Other,18.2,Medium,Bachelor,82.6,7.2,0.63,1
914,Male,White,22.3,High,Bachelor,72.1,3.5,0.89,1
915,Male,White,21.3,Low,High School,74.4,20.0,0.68,0
916,Male,Hispanic,23.9,Medium,High School,79.9,3.1,0.88,1
917,Male,Asian,18.2,Medium,High School,77.9,0.3,0.76,1
918,Female,Black,19.2,High,Bachelor,55.0,1.5,0.77,0
919,Female,White,20.5,Medium,High School,63.8,2.9,0.79,1
920,Male,White,21.3,Medium,High School,84.3,0.9,0.75,0
921,Female,Black,19.6,Medium,High School,73.7,14.7,0.64,1
922,Male,White,18.3,Medium,Master,69.8,7.3,0.72,0
923,Female,Black,21.8,High,Master,61.4,1.6,0.87,0
924,Female,White,21.4,Low,High School,64.2,4.5,0.87,1
925,Male,Hispanic,18.2,Medium,High School,54.8,6.4,0.71,0
926,Male,White,22.7,High,Master,74.0,14.2,0.78,1
927,Male,Black,22.3,High,Bachelor,69.0,10.7,0.68,1
928,Male,White,20.3,High,PhD,65.3,3.6,0.68,1
929,Female,Black,20.2,Medium,Master,74.3,7.5,0.61,1
930,Male,White,21.1,Medium,High School,78.6,4.1,0.96,1
931,Male,Black,18.3,Medium,Bachelor,95.9,4.0,0.68,1
932,Female,Black,20.1,Medium,High School,59.9,0.6,0.69,0
933,Female,Black,18.0,Low,High School,86.6,0.7,0.71,0
934,Male,Black,21.8,Medium,Bachelor,84.7,3.8,0.65,1
935,Male,Black,18.0,Medium,High School,67.2,1.6,0.86,1
936,Male,Hispanic,23.0,Low,High School,77.0,0.1,0.63,0
937,Male,White,19.3,Medium,Bachelor,70.4,6.4,0.65,1
938,Female,Hispanic,19.6,Medium,Bachelor,76.9,0.2,0.86,0
939,Male,White,18.7,High,Bachelor,90.1,4.5,0.74,1
940,Male,White,19.4,Low,High School,81.1,3.9,0.88,1
941,Male,White,22.8,Low,High School,80.1,17.3,0.82,0
942,Male,White,18.0,Medium,Bachelor,70.7,3.3,0.7,0
943,Female,Hispanic,22.6,Low,High School,60.2,0.3,0.86,0
944,Female,Hispanic,20.7,Medium,Bachelor,72.9,4.0,0.65,0
945,Male,Hispanic,18.0,Medium,Bachelor,87.1,9.2,0.81,1
946,Male,Black,18.0,Low,High School,59.7,20.0,0.77,1
947,Male,White,23.4,Medium,Bachelor,64.4,2.8,0.71,1
948,Female,White,18.1,Medium,Bachelor,76.3,1.9,0.84,1
949,Female,White,18.0,Medium,Master,65.2,11.9,0.95,0
950,Male,White,22.3,High,Bachelor,67.1,1.1,1.0,1
951,Female,White,20.7,High,Master,70.8,4.8,0.84,1
952,Female,White,18.1,Medium,High School,61.3,2.6,0.76,1
953,Male,Black,20.4,Medium,Master,65.3,0.2,0.69,0
954,Female,Hispanic,18.0,Medium,High School,82.0,2.1,0.7,1
955,Male,Other,22.2,High,PhD,61.9,1.5,0.79,0
956,Male,Asian,22.1,Medium,Master,59.0,5.8,0.75,1
957,Male,Black,21.1,Medium,High School,68.7,14.9,0.97,1
958,Male,White,20.7,High,PhD,82.3,1.6,0.75,1
959,Male,Black,23.5,Low,Bachelor,73.0,8.3,0.75,0
960,Female,Hispanic,20.0,High,Bachelor,70.4,0.3,0.75,1
961,Male,White,18.0,Low,High School,75.4,3.9,0.93,0
962,Female,White,20.9,Medium,Bachelor,57.5,0.4,0.86,1
963,Male,Hispanic,24.2,Medium,High School,79.9,13.6,0.85,1
964,Male,White,18.0,High,Bachelor,78.8,7.3,0.73,1
965,Male,Black,19.3,High,Bachelor,70.9,5.4,0.93,1
966,Male,Black,20.8,Medium,High School,85.1,8.7,0.62,1
967,Female,White,19.9,Medium,Bachelor,63.7,5.2,0.95,1
968,Male,White,18.0,Medium,High School,86.3,17.4,0.81,1
969,Male,White,22.2,High,PhD,76.5,6.3,0.76,0
970,Male,White,24.6,Medium,Bachelor,71.6,12.9,0.8,1
971,Female,White,20.4,Medium,High School,74.8,3.6,0.87,0
972,Female,Hispanic,18.2,Low,High School,73.9,0.6,0.61,1
973,Female,White,18.0,Medium,Bachelor,87.2,3.8,0.95,1
974,Male,Black,20.5,Medium,Master,64.2,0.7,0.78,1
975,Male,White,22.2,Medium,High School,67.4,4.5,0.74,1
976,Male,Asian,21.0,Low,High School,85.4,3.3,0.66,1
977,Male,White,20.0,High,PhD,69.0,4.9,0.78,1
978,Male,White,18.8,Low,Bachelor,84.0,0.1,0.8,1
979,Male,Asian,18.0,Medium,Bachelor,92.0,1.1,0.76,0
980,Male,Hispanic,21.7,High,PhD,71.0,3.4,0.87,1
981,Male,White,21.8,Medium,High School,81.8,15.0,0.77,1
982,Female,Hispanic,18.0,Low,High School,63.5,2.4,0.98,0
983,Male,White,23.2,Medium,High School,82.5,2.8,0.84,1
984,Male,White,21.1,High,Bachelor,77.0,6.3,0.92,1
985,Female,White,22.8,Medium,Bachelor,79.7,4.6,0.64,1
986,Male,White,18.0,High,Bachelor,68.5,1.8,0.76,1
987,Female,Hispanic,18.0,Low,High School,58.4,2.6,0.73,0
988,Male,White,19.7,Medium,Master,80.0,1.2,0.83,1
989,Male,White,21.0,Medium,High School,54.4,16.9,0.94,1
990,Female,Hispanic,23.6,High,PhD,71.8,0.7,0.63,0
991,Female,Hispanic,21.4,Low,Bachelor,84.4,2.3,0.63,0
992,Female,White,19.5,High,Master,76.9,0.1,0.94,1
993,Male,Black,18.0,Medium,High School,94.5,1.3,0.69,0
994,Male,White,22.5,Medium,High School,85.3,7.6,0.87,1
995,Male,Hispanic,18.1,Low,High School,68.5,1.1,0.82,0
996,Male,Black,23.3,High,Master,75.3,0.4,0.93,1
997,Female,Other,19.4,Low,High School,74.5,3.2,0.65,0
998,Male,White,23.2,Medium,Master,59.2,0.1,0.65,1
999,Female,White,21.4,Low,High School,65.6,0.4,0.82,0
1000,Male,White,19.7,High,PhD,69.4,8.2,0.98,1
